"ID_INMUEBLE";"TIPO_INMUEBLE";"USO";"NOMBRE_URBANIZACION";"DIRECCION";"PRECIO";"AREA";"HABITACIONES";"BANOS";"BALCON";"PARQUEADERO";"CUARTO_UTIL";"COCINA_ABIERTA";"PISCINA";"SALON_SOCIAL";"ZONAS_COMUNES";"PETFRIENDLY";"SENDEROS_ECOLOGICOS";"ANTIGUEDAD";"ZONAS_HUMEDAS";"PORTERIA";"ESTRATO";"RANGO";"CONSTRUCTORA";"NUMERO_CONTACTO";"CORREO_CONTACTO";"PAGINA_PROYECTO";"CODIGO_INMUEBLE";"CODIGO_INMUEBLE_FOTO";"RUTA_INMUEBLE_FOTO";"ID_BARRIO"
1;"Apartamento";"Compra ";"PASEO DEL PARQUE ET2 TR2";"CALLE 2B # 81 A - 460 (PROVISIONAL)";179415600;"66";"3";"2";"SI";"SI";"SI";"";"SI";"SI";"SI";"SI";"NO";"NUEVO ";"NO";"SI";"4";"MAYOR A VIS";"OPTIMA S.A.";"";"";"";0;1;"http://s3.amazonaws.com/divergentedev/resources/1.jpg";25
2;"Apartamento";"Compra ";"TERRITORIO VERDE TR-1 (ET-1) Y TR-5 (ET-2)";"CALLE 36 X CARRERA 70 PARAJE SAN JOSE";116300000;"55";"3";"1";"SI";"SI";"SI";"";"SI";"SI";"SI";"NO";"SI";"NUEVO ";"NO";"SI";"3";"VIS";"ACIERTO INMOBILIARIO S.A.";"";"";"";0;2;"http://s3.amazonaws.com/divergentedev/resources/2.jpg";443
3;"Apartamento";"Compra ";"AMSTERDAM TORRE 2";"CALLE 5 No.25-98 (PROVISIONAL)";808920000;"168";"3";"3";"SI";"SI";"SI";"";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"6";"MAYOR A VIS";"SOLUCIONES CIVILES S.A.";"";"";"";0;3;"http://s3.amazonaws.com/divergentedev/resources/3.png";74
4;"Apartamento";"Compra ";"TERRITORIO AURORA SUBET A-VIII TRS 1,2,3";"CALLE 64 98-48 (PROVISIONAL)";63550153;"42";"3";"1";"NO";"SI";"NO";"";"NO";"NO";"NO";"NO";"NO";"NUEVO ";"NO";"SI";"3";"VIS";"ACIERTO INMOBILIARIO S.A.";"";"";"";0;4;"http://s3.amazonaws.com/divergentedev/resources/4.jpg";189
5;"Apartamento";"Compra ";"TORRE LOS ÁNGELES";"CARRERA 46 # 15 SUR - 54 (PROVISIONAL)";494126000;"107";"3";"3";"SI";"SI";"NO";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"6";"MAYOR A VIS";"CASA S.A.";"";"";"";0;5;"http://s3.amazonaws.com/divergentedev/resources/5.jpg";74
6;"Apartamento";"Compra ";"CUARZO ET2 TR2";"CARRERA 77 CON CALLE 60 (PROVISIONAL)";146400000;"48";"2";"2";"SI";"NO";"SI";"NO";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"4";"MAYOR A VIS";"CONSTRUCTORA CAPITAL MEDELLÍN SAS";"";"";"";0;6;"http://s3.amazonaws.com/divergentedev/resources/6.jpg";210
7;"Apartamento";"Compra ";"ENSENADA TORRE 1";"CRA 59 X CL 27B";126000000;"50";"3";"2";"SI";"SI";"SI";"";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"NO";"SI";"4";"MAYOR A VIS";"BIENES Y BIENES S.A.";"";"";"";0;7;"http://s3.amazonaws.com/divergentedev/resources/7.jpg";444
8;"Apartamento";"Compra ";"MELIER TR 1";"CRA 27 B No 37 b sur -73";727279447;"169";"3";"3";"SI";"SI";"NO";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"5";"MAYOR A VIS";"ARQUITECTURA Y CONCRETO";"";"";"";0;8;"http://s3.amazonaws.com/divergentedev/resources/8.jfif";445
9;"Apartamento";"Compra ";"ENSENADA TORRE 1";"CRA 59 X CL 27B";126000000;"50";"3";"2";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"NO";"SI";"4";"MAYOR A VIS";"BIENES Y BIENES S.A.";"";"";"";0;9;"http://s3.amazonaws.com/divergentedev/resources/9.jpg";444
10;"Apartamento";"Compra ";"PERLATO ET4 TR4";"CALLE 63 # 76-55";287100000;"90";"3";"2";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"4";"MAYOR A VIS";"CONST CAPITAL MEDELLÍN SAS";"";"";"";0;10;"http://s3.amazonaws.com/divergentedev/resources/10.jpg";210
11;"Apartamento";"Compra ";"RESERVA DEL BOSQUE TORRE 1";"CARRERA 53A No. 50-89 (CURADURIA)";195100000;"57";"2";"2";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"NO";"SI";"4";"MAYOR A VIS";"B&B CONSTRUCTORES S.A.";"";"";"";0;11;"http://s3.amazonaws.com/divergentedev/resources/11.jpg";447
12;"Apartamento";"Compra ";"TIERRA GRATA EL ESMERALDAL TORRE 4";"CALLE 27 SUR # 27-92";257966200;"68";"2";"2";"SI";"SI";"NO";"SI";"SI";"SI";"SI";"SI";"NO";"NUEVO ";"SI";"SI";"5";"MAYOR A VIS";"JAVIER LONDOÑO S.A.";"";"";"";0;12;"http://s3.amazonaws.com/divergentedev/resources/12.jpg";272
15;"Apartamento";"Compra ";"EDIFICIO QUARTIER";"CALLE 7 SUR # 25-100";244800000;"48";"1";"1";"NO";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"NO";"NUEVO ";"SI";"SI";"6";"MAYOR A VIS";"OK CONSTRUCCIONES S.A.S.";"";"";"";0;15;"http://s3.amazonaws.com/divergentedev/resources/15.png";74
16;"Apartamento";"Compra ";"RESERVA DEL PARQUE TORRE 2";"CARRERA 53A No. 50-89 (POR CURADURIA)";190167500;"62";"2";"2";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"NO";"SI";"4";"MAYOR A VIS";"B&B CONSTRUCTORES S.A.";"";"";"";0;16;"http://s3.amazonaws.com/divergentedev/resources/16.jpg";447
17;"Apartamento";"Compra ";"OLIVE COUNTRY LIVING SUITES";"KILOMETRO 11 VARIANTE LAS PALMAS";282758279;"41";"1";"2";"SI";"SI";"NO";"SI";"NO";"NO";"SI";"SI";"NO";"NUEVO ";"NO";"SI";"6";"DIF DE VIVIENDA";"E & D";"";"";"";0;17;"http://s3.amazonaws.com/divergentedev/resources/17.jfif";150
18;"Apartamento";"Compra ";"SKY PARK";"CALLE 30 A No 69-79";289368132;"75";"2";"2";"SI";"SI";"SI";"SI";"NO";"SI";"SI";"NO";"NO";"NUEVO ";"NO";"SI";"4";"MAYOR A VIS";"URCO S.A";"";"";"";0;18;"http://s3.amazonaws.com/divergentedev/resources/18.jpg";25
19;"Casa";"Compra ";"AVELLANO DE LA CALLEJA";"CRA 43 A CON CALLE 26 SUR";1823800000;"283";"3";"3";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"6";"MAYOR A VIS";"ARQUITECTURA Y CONCRETO S.A.S.";"";"";"";0;19;"http://s3.amazonaws.com/divergentedev/resources/19.jpg";449
21;"Apartamento";"Compra ";"SALAMANCA APARTAMENTOS";"CARRERA 29 # 9 SUR - 45";635510000;"123";"3";"2";"SI";"SI";"NO";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"6";"MAYOR A VIS";"MÉNSULA S.A.";"";"";"";0;21;"http://s3.amazonaws.com/divergentedev/resources/21.jpg";74
22;"Apartamento";"Compra ";"TURMALINA ET2 TR2";"CALLE 63 # 77-41 (PROVISIONAL)";176000000;"55";"3";"2";"SI";"SI";"SI";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"4";"MAYOR A VIS";"CONSTRUCTORA CAPITAL MEDELLÍN SAS";"";"";"";0;22;"http://s3.amazonaws.com/divergentedev/resources/22.jpg";210
23;"Apartamento";"Compra ";"VILLA DEL PARQUE TORRE 1 (ET 1)";"CALLE 36 #56-22";110500000;"51";"3";"1";"SI";"SI";"NO";"SI";"SI";"SI";"SI";"NO";"NO";"NUEVO ";"SI";"SI";"3";"MAYOR A VIS";"SOLUCIONES CIVILES";"";"";"";0;23;"";346
